SN,Symbol,Name,Conf,Open,High,Low,Close,VWAP,Vol,Prev Close,Turnover,Trans,Diff,Range,Diff Percent,Range Percent,VWAP%,120 days,180 days,52 weeks high,52 weeks low
127,NABBC,Narayani Development Bank Limited,22.99,381.30,381.30,381.20,381.20,381.28,60.00,388.90,"22,877.00",2,-7.70,0.10,-1.98,0.03,-0.02,397.00,406.40,513.70,317.70
128,NABBCP,Narayani Development Bank Limited Promoter,46.38,217.00,217.00,217.00,217.00,217.00,"28,000.00",217.00,"6,076,000.00",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,229.00,202.00
129,NABIL,Nabil Bank Limited,26.82,585.10,608.00,585.10,599.50,598.04,"30,177.00",597.00,"18,046,957.60",357,2.50,22.90,0.42,3.91,0.24,717.61,745.34,951.00,577.00
130,NADEP,NADEP Laghubitta Bittiya Sanstha Limited,24.71,512.00,530.00,511.00,517.00,512.72,"1,077.00",520.00,"552,200.80",28,-3.00,19.00,-0.58,3.72,0.83,716.89,711.68,"1,011.00",503.00
131,NBF2,Nabil Balanced Fund - 2,44.40,8.00,8.32,8.00,8.32,8.13,"4,375.00",8.16,"35,556.00",4,0.16,0.32,1.96,4.00,2.32,8.27,8.78,11.11,7.45
132,NBF3,Nabil Balanced Fund III,40.48,7.50,7.50,7.22,7.25,7.27,"38,420.00",7.36,"279,298.10",21,-0.11,0.28,-1.49,3.88,-0.27,7.51,7.69,9.48,7.00
133,NBL,Nepal Bank Limited,46.18,257.00,260.00,252.10,255.00,254.50,"24,305.00",252.00,"6,185,504.30",183,3.00,7.90,1.19,3.13,0.20,270.40,274.57,323.00,247.00
134,NCCD86,9.5%  NCC Rinpatra 2086,36.27,961.50,961.50,961.50,961.50,961.50,10.00,943.60,"9,615.00",1,17.90,0.00,1.90,0.00,0.00,0.00,0.00,961.50,823.20
135,NEF,Nabil Equity Fund,36.10,8.40,8.70,8.40,8.65,8.59,"10,137.00",8.38,"87,045.38",8,0.27,0.30,3.22,3.57,0.73,8.53,8.80,11.25,7.75
136,NESDO,Nesdo Sambridha Laghubitta Bittiya Sanstha Limited,34.22,"2,092.00","2,133.00","2,041.00","2,062.00","2,065.45","1,124.00","2,070.00","2,321,564.60",74,-8.00,92.00,-0.39,4.51,-0.17,"2,889.37","2,931.70","3,759.00","1,855.20"
137,NFS,Nepal Finance Limited,26.02,276.00,278.00,270.10,273.90,273.13,"4,735.00",273.00,"1,293,293.30",60,0.90,7.90,0.33,2.92,0.28,287.13,287.86,514.00,213.30
138,NGPL,Ngadi Group Power Limited,25.99,258.00,259.00,250.50,250.50,252.90,"23,683.00",254.00,"5,989,437.80",154,-3.50,8.50,-1.38,3.39,-0.96,253.83,255.60,694.00,185.20
139,NHDL,Nepal Hydro Developer Limited,30.47,377.00,386.00,373.10,382.00,380.46,"2,734.00",380.00,"1,040,177.30",27,2.00,12.90,0.53,3.46,0.40,364.70,365.99,459.00,294.00
140,NHPC,National Hydro Power Company Limited,26.08,222.50,223.00,215.60,216.00,217.62,"17,283.00",220.00,"3,761,049.40",116,-4.00,7.40,-1.82,3.43,-0.75,229.45,231.42,310.00,176.40
141,NIBD84,8.5% Nepal Investment Bank Bond 2084,34.46,825.00,825.00,825.00,825.00,825.00,75.00,825.00,"61,875.00",3,0.00,0.00,0.00,0.00,0.00,824.28,0.00,867.00,753.40
142,NIBLGF,NIBL Growth Fund,23.53,8.04,8.19,7.61,8.04,8.04,"7,100.00",8.20,"57,094.00",25,-0.16,0.58,-1.95,7.62,-0.02,0.00,0.00,10.00,7.61
143,NIBLPF,NIBL Pragati Fund,22.52,8.33,8.33,8.33,8.33,8.33,505.00,8.50,"4,206.65",1,-0.17,0.00,-2.00,0.00,0.00,8.45,8.67,11.32,7.78
144,NIBSF2,NIBL Samriddhi Fund - 2,23.34,7.20,7.26,7.20,7.26,7.26,"1,542.00",7.25,"11,188.92",5,0.01,0.06,0.14,0.83,0.05,7.39,7.48,8.98,6.74
145,NICA,NIC Asia Bank Limited,25.75,729.00,729.00,714.00,714.00,716.15,"18,441.00",720.00,"13,206,469.30",259,-6.00,15.00,-0.83,2.10,-0.30,735.76,709.11,861.90,600.30
146,NICBF,NIC ASIA Balanced Fund,31.61,8.71,8.71,8.54,8.55,8.56,"104,300.00",8.54,"892,495.80",6,0.01,0.17,0.12,1.99,-0.08,8.76,9.37,11.05,8.00
147,NICFC,NIC Asia Flexi Cap Fund,42.96,7.94,7.94,7.79,7.90,7.87,900.00,8.10,"7,083.00",7,-0.20,0.15,-2.47,1.93,0.38,7.96,0.00,10.00,7.30
148,NICGF,NIC Asia Growth Fund,41.56,8.95,8.95,8.95,8.95,8.95,"5,000.00",9.12,"44,750.00",1,-0.17,0.00,-1.86,0.00,0.00,9.32,9.90,11.92,8.59
149,NICL,Nepal Insurance Company Limited,23.02,518.00,519.00,513.00,518.00,515.03,"2,463.00",518.20,"1,268,511.20",26,-0.20,6.00,-0.04,1.17,0.57,476.65,470.08,720.00,385.10
150,NICLBSL,NIC Asia Laghubitta Bittiya Sanstha Limited,32.76,538.10,568.00,538.10,550.00,553.74,"4,571.00",547.00,"2,531,136.10",86,3.00,29.90,0.55,5.56,-0.68,686.34,732.33,"1,040.00",538.10
151,NICSF,NIC Asia Select-30,46.26,8.13,8.13,7.91,7.91,7.95,"13,155.00",8.13,"104,572.35",11,-0.22,0.22,-2.71,2.78,-0.50,7.92,7.99,9.42,7.40
152,NIFRA,Nepal Infrastructure Bank Limited,27.48,215.20,215.20,209.10,209.60,210.48,"47,065.00",211.00,"9,906,050.90",488,-1.40,6.10,-0.66,2.92,-0.42,210.61,214.78,315.00,176.90
153,NIL,Neco Insurance Limited,29.05,725.00,738.00,725.00,733.10,733.31,"2,902.00",738.00,"2,128,064.60",42,-4.90,13.00,-0.66,1.79,-0.03,746.58,737.61,945.00,601.00
154,NIMB,Nepal Investment Mega Bank Limited,27.89,184.00,184.00,181.00,182.00,181.49,"56,145.00",182.90,"10,189,882.30",280,-0.90,3.00,-0.49,1.66,0.28,0.00,0.00,232.20,177.00
155,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,43.46,168.00,177.30,168.00,170.60,169.12,"49,414.00",168.00,"8,356,838.80",26,2.60,9.30,1.55,5.54,0.87,0.00,0.00,189.30,107.10
156,NLBBL,Nerude Laghubitta Bittiya Sanstha Limited,31.18,571.00,572.00,565.00,570.00,568.89,"3,404.00",579.00,"1,936,495.90",30,-9.00,7.00,-1.55,1.24,0.20,764.80,820.07,"1,100.00",545.00
157,NLG,NLG Insurance Company Limited,25.30,592.00,595.00,588.00,595.00,590.85,"2,512.00",592.10,"1,484,225.50",22,2.90,7.00,0.49,1.19,0.70,582.07,550.96,765.00,423.00
158,NLIC,Nepal Life Insurance Company Limited,26.51,654.00,665.00,651.00,656.00,653.58,"11,762.00",653.00,"7,687,385.80",134,3.00,14.00,0.46,2.15,0.37,663.32,666.63,975.80,570.00
159,NLICL,National Life Insurance Company Limited,26.70,570.00,580.00,570.00,575.00,572.75,"6,673.00",576.80,"3,821,983.10",54,-1.80,10.00,-0.31,1.75,0.39,573.60,572.82,749.70,492.00
160,NMB,NMB Bank Limited,26.61,234.50,238.00,231.00,234.00,235.72,"23,939.00",234.50,"5,642,954.00",119,-0.50,7.00,-0.21,3.03,-0.74,235.21,239.42,300.00,215.00
161,NMB50,NMB 50,34.61,8.85,9.02,8.85,9.02,8.91,"3,425.00",9.01,"30,521.25",4,0.01,0.17,0.11,1.92,1.20,9.27,9.98,13.53,8.28
162,NMBHF1,NMB Hybrid Fund L- 1,30.96,9.66,9.88,9.66,9.71,9.78,"49,061.00",9.65,"479,773.98",8,0.06,0.22,0.62,2.28,-0.71,9.54,9.90,12.25,8.79
163,NMBMF,NMB Laghubitta Bittiya Sanstha Limited,28.58,498.00,498.90,490.00,498.90,493.22,"1,260.00",506.70,"621,458.50",25,-7.80,8.90,-1.54,1.82,1.14,641.27,679.80,910.00,490.00
164,NMFBS,National Microfinance Laghubitta Bittiya Sanstha Limited,36.55,"1,173.00","1,190.00","1,166.40","1,166.40","1,173.96","1,962.00","1,190.20","2,303,313.60",67,-23.80,23.60,-2.00,2.02,-0.65,"1,869.62","1,955.51","2,580.00","1,166.40"
165,NRIC,Nepal Reinsurance Company Limited,29.00,695.20,710.00,690.00,699.00,698.24,"18,730.00",700.00,"13,077,998.20",293,-1.00,20.00,-0.14,2.90,0.11,743.02,731.40,999.60,565.00
166,NRN,NRN Infrastructure and Development Limited,29.50,441.10,458.40,441.10,448.00,445.26,"5,687.00",449.50,"2,532,190.50",80,-1.50,17.30,-0.33,3.92,0.61,454.34,464.80,593.00,385.00
167,NSIF2,NMB Sulav Investment Fund - II,44.28,8.06,8.23,8.06,8.08,8.10,"3,400.00",8.06,"27,528.00",26,0.02,0.17,0.25,2.11,-0.20,0.00,0.00,10.00,7.31
168,NSLB,Naya Sarathi Laghubitta Bittiya Sanstha Limited,27.41,575.00,575.00,563.00,563.00,574.01,198.00,586.10,"113,653.20",5,-23.10,12.00,-3.94,2.13,-1.95,758.75,785.29,"1,030.00",563.00
169,NTC,Nepal Doorsanchar Company Limited,33.66,802.00,805.00,798.10,802.90,800.27,"28,548.00",802.00,"22,846,174.70",299,0.90,6.90,0.11,0.86,0.33,848.26,860.58,"1,070.00",791.00
170,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,30.24,573.10,584.00,563.10,572.00,569.58,"5,902.00",584.00,"3,361,639.00",111,-12.00,20.90,-2.05,3.71,0.42,811.62,873.29,"1,154.00",561.00
171,NYADI,Nyadi Hydropower  Limited,33.66,290.00,296.00,285.00,286.00,286.97,"1,572.00",290.00,"451,118.50",56,-4.00,11.00,-1.38,3.86,-0.34,309.02,311.81,401.80,241.00
172,OHL,Oriental Hotel Limited,41.95,567.00,590.00,567.00,588.00,584.22,"15,927.00",576.10,"9,304,921.00",118,11.90,23.00,2.07,4.06,0.64,522.25,504.07,602.60,413.80
173,PBD85,8.75% Prime Debenture 2085,42.17,810.00,810.00,810.00,810.00,810.00,25.00,806.30,"20,250.00",1,3.70,0.00,0.46,0.00,0.00,845.05,0.00,870.00,759.00
174,PBD88,10% Prime Debenture 2088,32.18,835.00,851.70,835.00,844.40,846.56,125.00,821.00,"105,820.00",5,23.40,16.70,2.85,2.00,-0.26,830.97,0.00,"1,000.00",790.10
175,PBLD84,10% Prabhu Bank Debenture 2084 (PBLD84),42.62,902.50,904.00,902.50,902.50,902.61,141.00,902.00,"127,267.50",4,0.50,1.50,0.06,0.17,-0.01,972.06,999.03,"1,049.60",851.00
176,PCBL,Prime Commercial Bank Limited,27.43,195.00,197.00,193.70,195.90,195.52,"24,888.00",196.40,"4,866,181.10",144,-0.50,3.30,-0.25,1.70,0.19,214.87,222.02,298.00,189.90
177,PFL,Pokhara Finance Limited,27.69,351.90,351.90,340.00,342.00,341.66,"3,317.00",345.00,"1,133,292.00",38,-3.00,11.90,-0.87,3.50,0.10,365.82,370.41,470.00,290.00
178,PHCL,Peoples Hydropower Company Limited,30.29,306.00,312.00,303.80,308.00,307.75,"12,775.00",312.00,"3,931,497.00",442,-4.00,8.20,-1.28,2.70,0.08,0.00,0.00,416.10,196.90
179,PICL,Prudential Insurance Company Limited,32.73,373.10,380.00,372.00,379.90,375.31,"5,935.00",378.90,"2,227,490.50",31,1.00,8.00,0.26,2.15,1.21,399.13,390.98,539.00,328.30
180,PLI,Prabhu Life Insurance Limited,26.94,395.00,395.10,394.00,395.00,394.61,"2,314.00",395.00,"913,121.70",100,0.00,1.10,0.00,0.28,0.10,437.65,474.07,555.00,321.80
181,PLIC,Prime Life Insurance Company Limited,33.27,366.00,367.00,362.00,365.70,364.15,"3,493.00",364.00,"1,271,961.50",38,1.70,5.00,0.47,1.38,0.42,555.17,619.40,645.00,360.10
182,PMHPL,Panchakanya Mai Hydropower Limited,24.82,229.90,232.80,229.90,232.80,230.20,"1,170.00",234.50,"269,331.00",14,-1.70,2.90,-0.72,1.26,1.12,228.18,227.04,293.00,168.00
183,PPCL,Panchthar Power Company Limited,25.17,336.00,340.00,334.00,337.00,334.93,"1,880.00",340.00,"629,676.00",14,-3.00,6.00,-0.88,1.80,0.61,328.63,325.59,389.30,230.00
184,PPL,People's Power Limited,32.36,263.80,279.70,263.80,279.70,271.38,"7,390.00",269.00,"2,005,532.00",167,10.70,15.90,3.98,6.03,2.97,264.86,0.00,336.00,190.00
185,PRIN,Prabhu Insurance Company Limited,31.23,450.00,458.80,450.00,458.80,451.99,"1,516.00",452.10,"685,220.00",8,6.70,8.80,1.48,1.96,1.48,486.33,536.72,667.90,378.00
186,PROFL,Progressive Finance Limited,27.54,290.20,298.00,288.40,293.00,291.08,"4,728.00",294.20,"1,376,208.00",25,-1.20,9.60,-0.41,3.33,0.66,313.21,305.20,389.90,192.00
187,PRVU,Prabhu Bank Limited,30.96,166.50,168.00,165.10,166.10,166.04,"89,946.00",166.50,"14,935,077.70",397,-0.40,2.90,-0.24,1.76,0.03,193.02,198.12,275.00,165.10
188,PSF,Prabhu Select Fund,26.82,7.94,8.11,7.94,8.10,8.04,"3,400.00",8.10,"27,337.24",12,0.00,0.17,0.00,2.14,0.74,8.01,8.02,9.83,7.31
189,RADHI,Radhi Bidyut Company Limited,25.99,248.00,251.00,245.10,245.10,247.19,"11,294.00",248.00,"2,791,793.40",90,-2.90,5.90,-1.17,2.41,-0.85,245.48,298.91,699.00,195.30
190,RBCL,Rastriya Beema Company Limited,26.74,"12,301.00","12,450.00","12,301.00","12,350.00","12,335.03",74.00,"12,270.00","912,792.00",4,80.00,149.00,0.65,1.21,0.12,"12,974.61","13,202.46","16,500.00","12,200.00"
191,RBCLPO,Rastriya Beema Company Limited Promoter Share,31.17,"10,496.00","10,496.00","10,496.00","10,496.00","10,496.00",20.00,"10,291.00","209,920.00",1,205.00,0.00,1.99,0.00,0.00,"10,740.47","10,876.17","15,289.90","9,663.00"
192,RFPL,River Falls Power Limited,33.27,262.00,263.00,255.20,261.00,258.63,"4,525.00",264.00,"1,170,314.00",145,-3.00,7.80,-1.14,3.06,0.91,264.64,262.75,325.00,200.00
193,RHGCL,Rapti Hydro & General Construction Limited,24.63,273.60,280.00,268.50,273.30,272.20,"3,383.00",279.00,"920,865.50",128,-5.70,11.50,-2.04,4.28,0.40,274.62,0.00,406.00,191.60
194,RHPL,Rasuwagadhi Hydropower Company Limited,29.94,288.40,289.00,280.00,280.50,283.54,"13,365.00",289.60,"3,789,565.00",117,-9.10,9.00,-3.14,3.21,-1.09,279.20,268.67,347.00,210.00
195,RIDI,Ridi Power Company Limited,31.01,295.00,299.00,287.00,289.00,290.58,"38,414.00",295.00,"11,162,405.70",249,-6.00,12.00,-2.03,4.18,-0.55,417.90,0.00,694.50,287.00
196,RLFL,Reliance Finance Limited,24.89,297.00,297.00,289.10,293.00,292.96,"2,293.00",291.20,"671,760.90",24,1.80,7.90,0.62,2.73,0.01,312.48,321.79,400.00,222.20
197,RMDC,RMDC Laghubitta Bittiya Sanstha Limited,28.22,688.50,701.00,664.00,672.00,675.37,"2,390.00",675.00,"1,614,126.50",30,-3.00,37.00,-0.44,5.57,-0.50,889.12,875.22,"1,182.00",651.00
198,RMF1,RBB Mutual Fund 1,43.59,7.50,7.50,7.42,7.43,7.44,"1,700.00",7.51,"12,647.00",7,-0.08,0.08,-1.07,1.08,-0.13,7.58,7.68,9.27,7.04
199,RSDC,RSDC Laghubitta Bittiya Sanstha Limited,23.14,480.00,486.00,477.00,483.00,478.39,548.00,479.00,"262,157.40",24,4.00,9.00,0.84,1.89,0.95,540.49,545.87,693.00,450.00
200,RULB,Rastra Utthan Laghubitta Bittiya Sanstha Limited,21.11,611.00,611.00,611.00,611.00,611.00,10.00,622.80,"6,110.00",1,-11.80,0.00,-1.89,0.00,0.00,819.41,902.54,"1,424.90",611.00
201,RURU,Ru Ru Jalbidhyut Pariyojana Limited,28.08,734.40,734.40,721.00,730.00,723.70,311.00,720.00,"225,070.00",16,10.00,13.40,1.39,1.86,0.86,750.66,781.53,"1,133.80",665.10
202,SABSL,Sabaiko Laghubitta Bittiya Sanstha Limited,33.69,611.00,611.00,599.00,605.00,601.75,"1,031.00",620.00,"620,404.60",29,-15.00,12.00,-2.42,2.00,0.54,840.00,911.69,"1,299.50",582.20
203,SADBL,Shangrila Development Bank Limited,27.25,289.60,294.50,279.50,280.00,280.78,"4,812.00",284.00,"1,351,101.00",32,-4.00,15.00,-1.41,5.37,-0.28,310.21,310.89,374.00,245.00
204,SAGF,Sanima Growth Fund,29.62,7.84,8.16,7.84,8.00,7.99,"1,850.00",8.00,"14,783.00",17,0.00,0.32,0.00,4.08,0.11,0.00,0.00,10.00,7.20
205,SAHAS,Sahas Urja Limited,30.72,510.00,510.00,500.00,504.00,502.79,"10,176.00",509.00,"5,116,400.50",219,-5.00,10.00,-0.98,2.00,0.24,514.58,506.59,616.00,377.50
206,SANIMA,Sanima Bank Limited,27.97,244.00,246.00,241.20,243.00,242.98,"17,867.00",244.40,"4,341,403.70",130,-1.40,4.80,-0.57,1.99,0.01,246.58,249.93,320.00,222.00
207,SAPDBL,Saptakoshi Development Bank Limited,37.28,228.00,230.50,226.00,230.50,227.07,563.00,230.00,"127,842.00",11,0.50,4.50,0.22,1.99,1.49,240.91,240.85,305.00,178.10
208,SBCF,Sunrise Bluechip Fund,26.57,7.56,7.70,7.41,7.70,7.46,"3,100.00",7.42,"23,133.00",8,0.28,0.29,3.77,3.91,3.09,7.62,7.69,9.68,6.85
209,SBI,Nepal SBI Bank Limited,36.96,338.00,338.00,329.00,333.00,332.03,"17,097.00",332.90,"5,676,712.20",79,0.10,9.00,0.03,2.74,0.29,309.31,299.47,360.00,251.00
210,SBL,Siddhartha Bank Limited,28.76,247.00,250.00,244.20,245.00,245.93,"23,752.00",246.10,"5,841,431.60",175,-1.10,5.80,-0.45,2.38,-0.38,290.04,296.22,401.00,244.20
211,SBLD84,8.5% SBL Debenture 2084,43.21,807.80,807.80,807.80,807.80,807.80,25.00,792.00,"20,195.00",1,15.80,0.00,1.99,0.00,0.00,919.58,0.00,888.90,774.20
212,SCB,Standard Chartered Bank Nepal Limited,31.64,532.00,533.00,526.00,528.80,528.09,"23,894.00",527.00,"12,618,228.80",117,1.80,7.00,0.34,1.33,0.13,473.58,457.67,555.00,375.00
213,SDLBSL,Sadhana Laghubitta Bittiya Sanstha Limited,37.19,623.50,630.00,623.00,630.00,625.06,370.00,635.00,"231,271.10",18,-5.00,7.00,-0.79,1.12,0.78,830.32,895.09,"1,200.00",619.00
214,SEF,Siddhartha Equity Fund,30.39,7.90,8.25,7.90,8.25,8.08,"9,900.00",8.01,"79,980.00",11,0.24,0.35,3.00,4.43,2.08,8.29,8.60,10.90,7.67
215,SFCL,Samriddhi Finance Company Limited (former World Merchant Banking),29.44,272.00,272.00,268.00,270.00,269.55,"6,246.00",272.00,"1,683,582.30",40,-2.00,4.00,-0.74,1.49,0.17,284.51,282.53,375.00,179.40
216,SFEF,Sunrise Focused Equity Fund,37.20,7.65,7.70,7.65,7.70,7.67,825.00,7.73,"6,331.25",8,-0.03,0.05,-0.39,0.65,0.33,0.00,0.00,10.00,7.35
217,SFMF,Sunrise First Mutual Fund,38.78,9.70,9.70,9.70,9.70,9.70,"1,900.00",9.89,"18,430.00",4,-0.19,0.00,-1.92,0.00,0.00,9.52,9.97,12.05,8.53
218,SGHC,Swet-Ganga Hydropower & Construction Limited,33.13,319.00,319.20,302.20,304.00,308.24,"7,500.00",319.00,"2,311,831.00",144,-15.00,17.00,-4.70,5.63,-1.40,324.00,0.00,411.60,202.10
219,SGIC,Sanima GIC Insurance Limited,22.77,440.00,447.90,440.00,446.00,444.85,"1,857.00",448.90,"826,077.30",84,-2.90,7.90,-0.65,1.80,0.26,0.00,0.00,537.90,374.80
220,SHEL,Singati Hydro Energy Limited,27.17,297.90,297.90,292.50,294.00,293.95,430.00,303.90,"126,397.00",37,-9.90,5.40,-3.26,1.85,0.02,290.02,283.33,403.90,206.10
221,SHINE,Shine Resunga Development Bank Limited,26.72,320.80,321.00,318.00,318.20,319.09,"13,728.00",319.00,"4,380,419.10",101,-0.80,3.00,-0.25,0.94,-0.28,329.89,322.85,377.00,255.10
222,SHIVM,Shivam Cements Limited,25.73,410.00,410.00,403.30,404.90,405.62,"53,128.00",405.00,"21,549,536.60",373,-0.10,6.70,-0.02,1.66,-0.18,516.26,575.53,935.00,389.80
223,SHL,Soaltee Hotel Limited,34.74,263.00,268.00,263.00,265.50,265.69,"36,591.00",266.00,"9,721,848.70",117,-0.50,5.00,-0.19,1.90,-0.07,225.86,220.85,269.00,186.70
224,SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,28.17,"1,200.00","1,200.00","1,168.00","1,170.00","1,177.79",465.00,"1,200.00","547,672.00",33,-30.00,32.00,-2.50,2.74,-0.67,0.00,0.00,"2,485.20",906.00
225,SHPC,Sanima Mai Hydropower Limited,38.05,333.00,333.00,323.40,328.50,326.82,"33,062.00",333.00,"10,805,333.90",155,-4.50,9.60,-1.35,2.97,0.51,309.13,306.74,406.00,250.00
226,SICL,Shikhar Insurance Company Limited,34.50,729.00,736.90,719.60,725.00,729.07,"7,086.00",730.00,"5,166,192.00",77,-5.00,17.30,-0.68,2.40,-0.56,776.80,782.74,"1,154.00",690.10
227,SIFC,Shree Investment Finance Company Limited,27.93,304.00,308.00,302.10,304.90,304.93,"2,799.00",304.90,"853,498.70",27,0.00,5.90,0.00,1.95,-0.01,321.33,327.83,408.50,236.30
228,SIGS2,Siddhartha Investment Growth Scheme-2,31.25,8.09,8.25,8.09,8.20,8.10,"1,975.00",7.94,"16,004.75",5,0.26,0.16,3.27,1.98,1.17,8.25,8.60,11.05,7.56
229,SIKLES,Sikles Hydropower Limited,30.73,391.20,406.70,391.20,406.00,399.65,"3,020.00",399.00,"1,206,940.00",77,7.00,15.50,1.75,3.96,1.56,0.00,0.00,510.00,315.50
230,SINDU,Sindhu Bikas Bank Limited,32.66,246.50,249.90,244.10,249.90,246.37,"2,497.00",251.00,"615,177.70",19,-1.10,5.80,-0.44,2.38,1.41,269.12,275.83,347.80,220.60
231,SJCL,Sanjen Jalavidhyut Company Limited,31.43,286.00,289.00,279.00,282.00,281.20,"11,629.00",286.00,"3,270,129.40",122,-4.00,10.00,-1.40,3.58,0.28,276.03,266.29,345.00,210.00
232,SJLIC,SuryaJyoti Life Insurance Company Limited,27.93,423.90,424.90,416.10,420.00,418.77,"11,669.00",420.80,"4,886,571.60",140,-0.80,8.80,-0.19,2.11,0.29,0.00,0.00,543.80,379.00
233,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,27.36,816.00,820.00,812.00,813.30,816.06,"1,721.00",816.90,"1,404,444.80",34,-3.60,8.00,-0.44,0.99,-0.34,"1,049.94","1,061.86","1,325.00",755.00
234,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Limited,29.79,561.00,562.30,548.90,551.00,554.12,"2,921.00",566.00,"1,618,586.60",40,-15.00,13.40,-2.65,2.44,-0.57,798.24,834.55,"1,115.00",540.00
235,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,35.23,800.00,825.00,799.00,813.90,807.36,666.00,784.40,"537,703.00",28,29.50,26.00,3.76,3.25,0.80,"1,101.03","1,208.13","1,760.00",784.40
236,SLCF,Sanima Large Cap Fund,24.39,7.50,7.50,7.35,7.36,7.36,"1,800.00",7.50,"13,253.00",9,-0.14,0.15,-1.87,2.04,-0.04,7.54,7.67,9.50,6.90
237,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,22.11,871.90,871.90,871.90,871.90,873.17,24.00,888.00,"20,956.00",3,-16.10,0.00,-1.81,0.00,-0.15,"1,299.42","1,395.40","1,862.00",843.00
238,SMFDB,Summit Laghubitta Bittiya Sanstha Limited,34.41,830.00,846.60,822.00,846.60,828.68,"1,499.00",835.00,"1,242,187.50",18,11.60,24.60,1.39,2.99,2.12,"1,004.81",960.89,"1,443.00",749.00
239,SMH,Supermai Hydropower  Limited,22.34,540.10,548.30,540.10,548.30,545.24,810.00,545.20,"441,643.00",80,3.10,8.20,0.57,1.52,0.56,0.00,0.00,629.60,391.00
240,SMHL,Super Madi Hydropower Limited,25.73,383.50,386.00,380.00,385.00,383.53,"4,990.00",390.90,"1,913,806.50",250,-5.90,6.00,-1.51,1.58,0.38,0.00,0.00,425.40,299.00
241,SMJC,Sagarmatha Jalbidhyut Company Limited,29.92,279.50,281.00,264.00,266.90,268.43,"16,688.00",274.10,"4,479,530.00",926,-7.20,17.00,-2.63,6.44,-0.57,0.00,0.00,367.40,264.00
242,SPC,Samling Power Company Limited,27.92,436.50,444.00,436.50,444.00,438.99,"2,620.00",445.00,"1,150,158.00",36,-1.00,7.50,-0.22,1.72,1.13,450.45,465.86,664.00,338.20
243,SPDL,Synergy Power Development Limited,30.02,287.00,287.00,282.00,285.00,283.28,"8,929.00",286.90,"2,529,444.60",51,-1.90,5.00,-0.66,1.77,0.60,292.74,298.40,423.00,234.00
244,SPHL,Sayapatri Hydropower Limited,27.87,391.00,391.00,381.00,387.00,387.29,"1,133.00",393.00,"438,795.10",44,-6.00,10.00,-1.53,2.62,-0.07,398.95,0.00,520.20,194.80
245,SPIL,Siddhartha Premier Insurance Limited,23.26,582.20,585.00,575.10,580.00,579.76,"2,154.00",594.00,"1,248,798.50",46,-14.00,9.90,-2.36,1.72,0.04,0.00,0.00,638.00,534.00
246,SPL,Shuvam Power Limited,25.97,527.90,529.00,515.20,529.00,524.51,"2,428.00",527.90,"1,273,500.60",95,1.10,13.80,0.21,2.68,0.85,0.00,0.00,610.90,265.00
247,SRBL,Sunrise Bank Limited,29.71,180.00,181.70,178.10,181.70,179.13,"16,038.00",180.00,"2,872,962.40",80,1.70,3.60,0.94,2.02,1.41,190.00,195.23,243.00,173.60
248,SRD80,10% Sunrise Debenture 2080,33.82,971.30,999.60,971.30,999.60,981.87,35.00,952.30,"34,365.50",3,47.30,28.30,4.97,2.91,1.77,996.30,0.00,999.60,920.00
249,SSHL,Shiva Shree Hydropower Limited,28.35,217.20,219.90,211.10,211.50,212.87,"29,261.00",213.00,"6,228,700.10",132,-1.50,8.80,-0.70,4.17,-0.65,212.78,214.74,300.00,155.10
250,STC,Salt Trading Corporation Limited,30.16,"3,800.00","3,800.00","3,700.00","3,705.00","3,726.17",603.00,"3,771.00","2,246,883.10",36,-66.00,100.00,-1.75,2.70,-0.57,"3,972.69","3,944.29","5,100.00","2,870.00"
251,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,27.16,742.00,745.00,734.00,745.00,739.18,"1,365.00",748.00,"1,008,986.00",28,-3.00,11.00,-0.40,1.50,0.78,"1,043.04","1,114.63","1,407.00",691.00
252,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,27.66,573.00,577.00,567.00,567.00,571.16,"1,123.00",573.00,"641,413.00",25,-6.00,10.00,-1.05,1.76,-0.73,749.66,762.59,"1,346.00",567.00
253,TAMOR,Sanima Middle Tamor Hydropower Limited,25.31,290.00,295.80,278.00,280.20,283.33,"27,150.00",290.50,"7,692,283.00",915,-10.30,17.80,-3.55,6.40,-1.12,0.00,0.00,342.00,278.00
254,TPC,Terhathum Power Company Limited,35.11,400.00,400.00,385.00,393.00,387.02,858.00,399.80,"332,063.00",24,-6.80,15.00,-1.70,3.90,1.52,389.83,403.47,553.00,303.90
255,TRH,Taragaon Regency Hotel Limited,32.53,518.10,555.00,518.10,531.00,529.52,"38,466.00",525.50,"20,368,407.70",127,5.50,36.90,1.05,7.12,0.28,424.92,396.86,555.00,302.10
